nohup: ignoring input
[2026-08-23 23:06:01.701722] BIRTH_EDGE REAL + IPO FIXED v4...
filters: (token_data: dict)
[2026-08-23 23:06:02] BIRTH_FILTERED hunting $5000+
[2026-08-23 23:06:02] PASS LOBSTER 0xE63E4d liq $118,060 overall 93.24 
[2026-08-23 23:06:02] IPO_EDGE loop starting, 6h interval
[2026-08-23 23:06:03] FILTERED ASCEND 2oEQxkHy liq $14,859 overall 42.86 
[2026-08-23 23:06:05] FILTERED MIRALIE 3Zogtb9A liq $39,678 overall 50.68 
[2026-08-23 23:06:06] FILTERED FALCON 0xEdD207 liq $27,462 overall 66.84 
[2026-08-23 23:06:06] FILTERED ELO 0xF7997e liq $18,712 overall 63.84 
[2026-08-23 23:06:07] FILTERED BROKE 0x5f5D04 liq $10,133 overall 56.52 
[2026-08-23 23:06:07] IPO scan ['2026-08-23', '2026-09-22'] - 0 new, 0 watched
[2026-08-23 23:06:08] FILTERED NINJACAT 57pTdaUf liq $6,102 overall 37.1 
[2026-08-23 23:06:09] FILTERED 梦 0xC46BC0 liq $20,394 overall 66.56 
[2026-08-23 23:06:09] FILTERED DIB 0xf0C720 liq $18,390 overall 62.56 
[2026-08-23 23:06:10] FILTERED VLED 0x6A58C2 liq $5,312 overall 59.24 
[2026-08-23 23:06:12] FILTERED $giver 72vwsZXZ liq $9,000 overall 41.0 
[2026-08-23 23:06:13] FILTERED Hobbes 7UuqhWmo liq $37,431 overall 50.43 
[2026-08-23 23:06:47] Watching 12 seen, no new >$5000
[2026-08-23 23:07:21] Watching 12 seen, no new >$5000
[2026-08-23 23:07:51] FILTERED RANDY 0x3b02B8 liq $8,428 overall 59.72 
[2026-08-23 23:08:28] Watching 13 seen, no new >$5000
[2026-08-23 23:09:02] Watching 13 seen, no new >$5000
[2026-08-23 23:09:35] Watching 13 seen, no new >$5000
[2026-08-23 23:10:08] Watching 13 seen, no new >$5000
[2026-08-23 23:10:41] Watching 13 seen, no new >$5000
[2026-08-23 23:11:15] Watching 13 seen, no new >$5000
[2026-08-23 23:11:47] Watching 13 seen, no new >$5000
[2026-08-23 23:12:21] Watching 13 seen, no new >$5000
[2026-08-23 23:12:54] Watching 13 seen, no new >$5000
[2026-08-23 23:13:27] Watching 13 seen, no new >$5000
[2026-08-23 23:13:58] FILTERED BMBS 85C2HJiF liq $21,043 overall 43.04 
[2026-08-23 23:14:34] Watching 14 seen, no new >$5000
[2026-08-23 23:15:08] Watching 14 seen, no new >$5000
[2026-08-23 23:15:41] Watching 14 seen, no new >$5000
[2026-08-23 23:16:13] FILTERED MoonCoin GnWgtFHN liq $28,391 overall 47.39 
